postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-02-22 14:05:53.622 UTC [72] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.828 s, sync=0.013 s, total=4.858 s; sync files=24, longest=0.005 s, average=0.001 s; distance=135 kB, estimate=135 kB; lsn=0/1950538, redo lsn=0/1950500
postgres-1  | 2026-02-22 14:15:48.763 UTC [72] LOG:  checkpoint starting: time
postgres-1  | 2026-02-22 14:15:49.514 UTC [72] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.708 s, sync=0.009 s, total=0.751 s; sync files=8, longest=0.005 s, average=0.002 s; distance=4 kB, estimate=122 kB; lsn=0/19515A8, redo lsn=0/1951570
postgres-1  | 2026-02-22 14:20:48.597 UTC [72] LOG:  checkpoint starting: time
postgres-1  | 2026-02-22 14:20:49.529 UTC [72] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.907 s, sync=0.009 s, total=0.933 s; sync files=10, longest=0.005 s, average=0.001 s; distance=5 kB, estimate=110 kB; lsn=0/1952AC8, redo lsn=0/1952A90
postgres-1  | 2026-02-22 14:29:51.553 UTC [2915] ERROR:  relation "audit_log" does not exist at character 64
postgres-1  | 2026-02-22 14:29:51.553 UTC [2915] STATEMENT:  select audit_id, kind, ref_id, correlation_id, created_at from audit_log order by audit_id desc limit 10;
postgres-1  | 2026-02-22 14:30:48.667 UTC [72] LOG:  checkpoint starting: time
postgres-1  | 2026-02-22 14:30:49.608 UTC [72] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.909 s, sync=0.011 s, total=0.942 s; sync files=10, longest=0.005 s, average=0.002 s; distance=7 kB, estimate=100 kB; lsn=0/19549A0, redo lsn=0/1954968
postgres-1  | 2026-02-22 14:33:41.408 UTC [3349] ERROR:  column w.order_id does not exist at character 421
postgres-1  | 2026-02-22 14:33:41.408 UTC [3349] STATEMENT:  
postgres-1  | 	select
postgres-1  | 	  w.workflow_id,
postgres-1  | 	  w.status,
postgres-1  | 	  w.order_id,
postgres-1  | 	  ar.audit_id as genai_audit_id,
postgres-1  | 	  ar.correlation_id as genai_corr,
postgres-1  | 	  ar.created_at as genai_at,
postgres-1  | 	  of.audit_id as filled_audit_id,
postgres-1  | 	  of.correlation_id as filled_corr,
postgres-1  | 	  of.created_at as filled_at
postgres-1  | 	from workflows w
postgres-1  | 	left join audit_logs ar
postgres-1  | 	  on ar.kind='genai.review' and ar.ref_id = w.workflow_id::text
postgres-1  | 	left join audit_logs of
postgres-1  | 	  on of.kind='order.filled' and of.ref_id = w.order_id::text
postgres-1  | 	order by w.created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 14:34:02.533 UTC [3394] ERROR:  column "symbol" does not exist at character 30
postgres-1  | 2026-02-22 14:34:02.533 UTC [3394] STATEMENT:  
postgres-1  | 	select workflow_id, status, symbol, side, qty, created_at
postgres-1  | 	from workflows
postgres-1  | 	order by created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 14:34:20.831 UTC [3440] ERROR:  column "filled_price" does not exist at character 46
postgres-1  | 2026-02-22 14:34:20.831 UTC [3440] HINT:  Perhaps you meant to reference the column "orders.fill_price".
postgres-1  | 2026-02-22 14:34:20.831 UTC [3440] STATEMENT:  
postgres-1  | 	select order_id, symbol, side, qty, status, filled_price, created_at
postgres-1  | 	from orders
postgres-1  | 	order by created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 14:34:40.507 UTC [3485] ERROR:  column w.order_id does not exist at character 267
postgres-1  | 2026-02-22 14:34:40.507 UTC [3485] STATEMENT:  
postgres-1  | 	select
postgres-1  | 	  w.workflow_id,
postgres-1  | 	  extract(epoch from (of.created_at - ar.created_at)) as seconds_review_to_filled
postgres-1  | 	from workflows w
postgres-1  | 	join audit_logs ar on ar.kind='genai.review' and ar.ref_id = w.workflow_id::text
postgres-1  | 	join audit_logs of on of.kind='order.filled' and of.ref_id = w.order_id::text
postgres-1  | 	order by w.created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 14:40:48.749 UTC [72] LOG:  checkpoint starting: time
postgres-1  | 2026-02-22 14:40:49.581 UTC [72] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.808 s, sync=0.007 s, total=0.833 s; sync files=9, longest=0.004 s, average=0.001 s; distance=7 kB, estimate=91 kB; lsn=0/1956988, redo lsn=0/1956950
postgres-1  | 2026-02-22 15:07:51.915 UTC [6689] ERROR:  column "symbol" does not exist at character 46
postgres-1  | 2026-02-22 15:07:51.915 UTC [6689] STATEMENT:  
postgres-1  | 	select
postgres-1  | 	  workflow_id,
postgres-1  | 	  status,
postgres-1  | 	  payload->>symbol as symbol,
postgres-1  | 	  payload->>side   as side,
postgres-1  | 	  (payload->>qty)::numeric as qty,
postgres-1  | 	  created_at
postgres-1  | 	from workflows
postgres-1  | 	order by created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 15:08:42.543 UTC [6795] ERROR:  syntax error at or near "order" at character 530
postgres-1  | 2026-02-22 15:08:42.543 UTC [6795] STATEMENT:  
postgres-1  | 	select
postgres-1  | 	  w.workflow_id,
postgres-1  | 	  w.status as workflow_status,
postgres-1  | 	  o.order_id,
postgres-1  | 	  o.status as order_status,
postgres-1  | 	  o.symbol, o.side, o.qty, o.fill_price,
postgres-1  | 	  ar.audit_id as genai_audit_id,
postgres-1  | 	  ar.correlation_id as genai_corr,
postgres-1  | 	  ar.created_at as genai_at,
postgres-1  | 	  of.audit_id as filled_audit_id,
postgres-1  | 	  of.correlation_id as filled_corr,
postgres-1  | 	  of.created_at as filled_at
postgres-1  | 	from workflows w
postgres-1  | 	left join orders o
postgres-1  | 	  on o.workflow_id = w.workflow_id
postgres-1  | 	left join audit_logs ar
postgres-1  | 	  on ar.kind=genai.review and ar.ref_id = w.workflow_id::text
postgres-1  | 	left join audit_logs of
postgres-1  | 	  on of.kind=order.filled and of.ref_id = o.order_id::text
postgres-1  | 	order by w.created_at desc
postgres-1  | 	limit 10;
postgres-1  | 2026-02-22 15:09:02.069 UTC [6839] ERROR:  syntax error at or near "order" at character 306
postgres-1  | 2026-02-22 15:09:02.069 UTC [6839] STATEMENT:  
postgres-1  | 	select
postgres-1  | 	  w.workflow_id,
postgres-1  | 	  round(extract(epoch from (of.created_at - ar.created_at))::numeric, 3) as seconds_review_to_filled
postgres-1  | 	from workflows w
postgres-1  | 	join orders o
postgres-1  | 	  on o.workflow_id = w.workflow_id
postgres-1  | 	join audit_logs ar
postgres-1  | 	  on ar.kind=genai.review and ar.ref_id = w.workflow_id::text
postgres-1  | 	join audit_logs of
postgres-1  | 	  on of.kind=order.filled and of.ref_id = o.order_id::text
postgres-1  | 	order by w.created_at desc
postgres-1  | 	limit 10;
